<http://netflixUA.org/show/s2384> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8640> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3061> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s5126> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s5936> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3671> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s7455> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s8502> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s445> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4363> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s6631> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s5452> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s2116> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s3147> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s7723> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s1321> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s1053> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s8135> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s1346> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2933> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s773> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s3760> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s5298> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s814> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4074> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1219> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2923> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1662> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s5266> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s1337> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s813> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s4701> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s15> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s5077> <http://netflixUA.org/rating> "3.5" .
<http://netflixUA.org/show/s5441> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6353> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s8688> <http://netflixUA.org/rating> "2.5" .
<http://netflixUA.org/show/s521> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s3828> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s3263> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s3859> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s3520> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s705> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s8290> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2073> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s4918> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s5977> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s741> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s7502> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s8084> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5294> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s2165> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2759> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s4317> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s6371> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s1226> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4181> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s3999> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s4752> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2611> <http://netflixUA.org/rating> "3.3" .
<http://netflixUA.org/show/s2874> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s337> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s606> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s1101> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s7102> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4357> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4098> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s5522> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5227> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s5339> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s228> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s6860> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s436> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s3077> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2959> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5301> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s3074> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s3298> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s2203> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7915> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s451> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s8601> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5439> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s5765> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5768> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2377> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s3689> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s8180> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s2234> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s7880> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s2> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2816> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s7207> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8608> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7256> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s4921> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s7612> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s3141> <http://netflixUA.org/rating> "4.4" .
<http://netflixUA.org/show/s2676> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s3004> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s882> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5414> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s2813> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5988> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s8253> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1599> <http://netflixUA.org/rating> "3.6" .
<http://netflixUA.org/show/s6802> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s6107> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s551> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s6246> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s8019> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s642> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s6545> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s5402> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s1384> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5826> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s4555> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1086> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5761> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s1166> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s4903> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s7486> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s5268> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s8369> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7790> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s432> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3957> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1571> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s4753> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2424> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s3509> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s6784> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s685> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s2641> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s1719> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s1406> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s5636> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2422> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s641> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7616> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s8077> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s4220> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s4799> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s2351> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s3810> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s1515> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7093> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8791> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s4218> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s7466> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s2468> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s7356> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s866> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s2724> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2000> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7831> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s3394> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s1204> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s5086> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6758> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s4706> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s21> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s7764> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8400> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s5066> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s4551> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s4747> <http://netflixUA.org/rating> "3.0" .
<http://netflixUA.org/show/s1479> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s3339> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s5499> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s5599> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s4842> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s3432> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s7393> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s3224> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5467> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5949> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s3103> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s1257> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2390> <http://netflixUA.org/rating> "3.3" .
<http://netflixUA.org/show/s7083> <http://netflixUA.org/rating> "9.0" .
<http://netflixUA.org/show/s1155> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5108> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s556> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8599> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3302> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s7990> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2997> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s8447> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1669> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s3959> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s7122> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s3706> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4331> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s4000> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s3660> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s4880> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1712> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7354> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s387> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s8509> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s7993> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2170> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s5429> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s416> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s6576> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6977> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5691> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s7963> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s994> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s7507> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s4676> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2309> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5519> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2332> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s4838> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s583> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4240> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s8321> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s719> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s8636> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s6867> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s4957> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s1635> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s5521> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s3078> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s6193> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s5263> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s8199> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s367> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4084> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s2122> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s6974> <http://netflixUA.org/rating> "3.6" .
<http://netflixUA.org/show/s1465> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s8525> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s6891> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s5729> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s55> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s1211> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s7244> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s3265> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s5307> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s7809> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1494> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s503> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4197> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6688> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s1157> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5030> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7812> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s2091> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s2748> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s6938> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4865> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s287> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s6056> <http://netflixUA.org/rating> "3.2" .
<http://netflixUA.org/show/s4465> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s1963> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s3090> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s6544> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7868> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s1562> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s8415> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s5148> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s921> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s8510> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s1885> <http://netflixUA.org/rating> "3.5" .
<http://netflixUA.org/show/s8183> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s2497> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s4200> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6777> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3584> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s4932> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s6327> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s300> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s7571> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s1849> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6297> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s915> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3642> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8093> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s8732> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7264> <http://netflixUA.org/rating> "3.9" .
<http://netflixUA.org/show/s307> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s7800> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s1040> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5481> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s4081> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7805> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5360> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7624> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s7533> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8330> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s1444> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8190> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s8396> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7779> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s7798> <http://netflixUA.org/rating> "3.3" .
<http://netflixUA.org/show/s4371> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s5218> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s4430> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s3479> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s3473> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4120> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2803> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6016> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s1742> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s3271> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6711> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s2406> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s825> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s4345> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4388> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s3113> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8218> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5349> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s3730> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s288> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s2178> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s6528> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8015> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s621> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s6284> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s1593> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s553> <http://netflixUA.org/rating> "3.3" .
<http://netflixUA.org/show/s2134> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s6933> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7034> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s7911> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2076> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s1441> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7694> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s8064> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s8741> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s5580> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s1766> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s7835> <http://netflixUA.org/rating> "4.2" .
<http://netflixUA.org/show/s3132> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7596> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3099> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s8248> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4552> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s7843> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s2204> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s5543> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s165> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s8536> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s1407> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s5423> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s5116> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s6462> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4380> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s977> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s3952> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s6306> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2001> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s8775> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4011> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s976> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s3871> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s3064> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5003> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1705> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s8729> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s4136> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s3290> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s6723> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s4936> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s8038> <http://netflixUA.org/rating> "6.0" .
